Question,Answer
how many years of work experience do you have with microsoft excel?,20
how many years of supply chain experience do you currently have?,8
"are you legally authorized to work in canada?
are you legally authorized to work in canada?
required
yes
no",Yes
"are you comfortable working in an onsite setting?
are you comfortable working in an onsite setting?
required
yes
no
please make a selection",Yes
"are you comfortable commuting to this job's location?
are you comfortable commuting to this job's location?
required
yes
no
please make a selection",Yes
how many years of purchasing experience do you currently have?,8
"how many years of work experience do you have with netsuite?
enter a whole number between 0 and 99",1
"how many years of wholesale experience do you currently have?
enter a whole number between 0 and 99",6
"are you comfortable working in an onsite setting?
are you comfortable working in an onsite setting?
required
yes
no",Yes
"are you comfortable commuting to this job's location?
are you comfortable commuting to this job's location?
required
yes
no",Yes
how many years of work experience do you have with netsuite?,1
"have you completed the following level of education: high school diploma?
have you completed the following level of education: high school diploma?
required
yes
no",Yes
how many years of work experience do you have with sap erp?,6
"how many years of work experience do you have with resource planning?
enter a whole number between 0 and 99",8
"where do you currently reside (city, state/province)?",Yes
"if a position is offered to you. will you require work visa sponsorship now or in the future?
if a position is offered to you. will you require work visa sponsorship now or in the future?
required
yes
no
please make a selection",No
"which of the below work schedules are you available for?
which of the below work schedules are you available for?
required
part-time
full-time
both part-time and full-time
please make a selection",Yes
"what is your minimum required compensation range?
what is your minimum required compensation range?
required
       select an option
       $15~$20/hr or $30,000~$40,000/yr
       $20~$30/hr or $40,000~$60,000/yr
       $30~$40/hr or $60,000~$80,000/yr
       $40~$50/hr or $80,000~$100,000/yr
       $50~$60/hr or $100,000~$120,000/yr
       $60~$70/hr or $120,000~$140,000/yr
       $70~$80/hr or $140,000~$160,000/yr
       $80~$100/hr or $160,000~$200,000/yr
       $100~$110/hr or $200,000~$220,000/yr
       $110~$120/hr or $220,000~$240,000/yr
       $120~$130/hr or $240,000~$260,000/yr
       over $130/hr or $260,000/yr
       prefer not to disclose
   please make a selection",user provided
"if you heard about this role from or were referred for the position by a current company employee, please identify the name and email (company email address) of the employee.",user provided
"we have many business units within company 3, including method studios, powerhouse vfx, and sdfx studios. if you are currently in an ongoing conversation with any of the brands mentioned above, please specify below.",user provided
first name,Michael
last name,Smeeton
"phone country code
phone country code
required
       select an option
       canada (+1)
       afghanistan (+93)
       aland islands (+358)
       albania (+355)
       algeria (+213)
       american samoa (+1)
       andorra (+376)
       angola (+244)
       anguilla (+1)
       antarctica (+0)
       antigua and barbuda (+1)
       argentina (+54)
       armenia (+374)
       aruba (+297)
       australia (+61)
       austria (+43)
       azerbaijan (+994)
       bahamas (+1)
       bahrain (+973)
       bangladesh (+880)
       barbados (+1)
       belarus (+375)
       belgium (+32)
       belize (+501)
       benin (+229)
       bermuda (+1)
       bhutan (+975)
       bolivia (+591)
       bosnia and herzegovina (+387)
       botswana (+267)
       bouvet island (+0)
       brazil (+55)
       british indian ocean territory (+246)
       brunei darussalam (+673)
       bulgaria (+359)
       burkina faso (+226)
       burundi (+257)
       cambodia (+855)
       cameroon (+237)
       cape verde (+238)
       caribbean nations (+0)
       cayman islands (+1)
       central african republic (+236)
       chad (+235)
       chile (+56)
       china (+86)
       christmas island (+61)
       cocos (keeling) islands (+61)
       colombia (+57)
       comoros (+269)
       congo (+242)
       cook islands (+682)
       costa rica (+506)
       cote d’ivoire (ivory coast) (+225)
       croatia (+385)
       cuba (+53)
       cyprus (+357)
       czech republic (+420)
       democratic republic of the congo (+243)
       denmark (+45)
       djibouti (+253)
       dominica (+1)
       dominican republic (+1)
       ecuador (+593)
       egypt (+20)
       el salvador (+503)
       equatorial guinea (+240)
       eritrea (+291)
       estonia (+372)
       ethiopia (+251)
       falkland islands (malvinas) (+500)
       faroe islands (+298)
       federated states of micronesia (+691)
       fiji (+679)
       finland (+358)
       france (+33)
       french guiana (+594)
       french polynesia (+689)
       french southern territories (+0)
       gabon (+241)
       gambia (+220)
       georgia (+995)
       germany (+49)
       ghana (+233)
       gibraltar (+350)
       greece (+30)
       greenland (+299)
       grenada (+1)
       guadeloupe (+590)
       guam (+1)
       guatemala (+502)
       guernsey (+44)
       guinea (+224)
       guinea-bissau (+245)
       guyana (+592)
       haiti (+509)
       heard island and mcdonald islands (+0)
       honduras (+504)
       hong kong (+852)
       hungary (+36)
       iceland (+354)
       india (+91)
       indonesia (+62)
       iran (+98)
       iraq (+964)
       ireland (+353)
       isle of man (+44)
       israel (+972)
       italy (+39)
       jamaica (+1)
       japan (+81)
       jersey (+44)
       jordan (+962)
       kazakhstan (+7)
       kenya (+254)
       kiribati (+686)
       korea (+82)
       korea (north) (+850)
       kosovo (+383)
       kuwait (+965)
       kyrgyzstan (+996)
       laos (+856)
       latvia (+371)
       lebanon (+961)
       lesotho (+266)
       liberia (+231)
       libya (+218)
       liechtenstein (+423)
       lithuania (+370)
       luxembourg (+352)
       macao (+853)
       macedonia (+389)
       madagascar (+261)
       malawi (+265)
       malaysia (+60)
       maldives (+960)
       mali (+223)
       malta (+356)
       marshall islands (+692)
       martinique (+596)
       mauritania (+222)
       mauritius (+230)
       mayotte (+262)
       mexico (+52)
       moldova (+373)
       monaco (+377)
       mongolia (+976)
       montenegro (+382)
       montserrat (+1)
       morocco (+212)
       mozambique (+258)
       myanmar (+95)
       namibia (+264)
       nauru (+674)
       nepal (+977)
       netherlands (+31)
       netherlands antilles (+0)
       new caledonia (+687)
       new zealand (+64)
       nicaragua (+505)
       niger (+227)
       nigeria (+234)
       niue (+683)
       norfolk island (+672)
       northern mariana islands (+1)
       norway (+47)
       pakistan (+92)
       palau (+680)
       palestinian territory (+970)
       panama (+507)
       papua new guinea (+675)
       paraguay (+595)
       peru (+51)
       philippines (+63)
       pitcairn (+0)
       poland (+48)
       portugal (+351)
       puerto rico (+1)
       qatar (+974)
       reunion (+262)
       romania (+40)
       russian federation (+7)
       rwanda (+250)
       s. georgia and s. sandwich islands (+0)
       saint helena (+290)
       saint kitts and nevis (+1)
       saint lucia (+1)
       saint pierre and miquelon (+508)
       saint vincent and the grenadines (+1)
       samoa (+685)
       san marino (+378)
       sao tome and principe (+239)
       saudi arabia (+966)
       senegal (+221)
       serbia (+381)
       serbia and montenegro (+0)
       seychelles (+248)
       sierra leone (+232)
       singapore (+65)
       slovak republic (+421)
       slovenia (+386)
       solomon islands (+677)
       somalia (+252)
       south africa (+27)
       south sudan (+211)
       spain (+34)
       sri lanka (+94)
       sudan (+249)
       sultanate of oman (+968)
       suriname (+597)
       svalbard and jan mayen (+47)
       swaziland (+268)
       sweden (+46)
       switzerland (+41)
       syria (+963)
       taiwan (+886)
       tajikistan (+992)
       tanzania (+255)
       thailand (+66)
       timor-leste (+670)
       togo (+228)
       tokelau (+690)
       tonga (+676)
       trinidad and tobago (+1)
       tunisia (+216)
       turkey (+90)
       turkmenistan (+993)
       turks and caicos islands (+1)
       tuvalu (+688)
       uganda (+256)
       ukraine (+380)
       united arab emirates (+971)
       united kingdom (+44)
       united states (+1)
       uruguay (+598)
       uzbekistan (+998)
       vanuatu (+678)
       vatican city state (holy see) (+39)
       venezuela (+58)
       vietnam (+84)
       virgin islands (british) (+1)
       virgin islands (u.s.) (+1)
       wallis and futuna (+681)
       western sahara (+212)
       yemen (+967)
       zambia (+260)
       zimbabwe (+263)
  ",user provided
"have you been convicted, pleaded guilty or no contest to a crime, or are criminal charges pending against you?
have you been convicted, pleaded guilty or no contest to a crime, or are criminal charges pending against you?
required
yes
no",No
"are you legally authorized to work in the job's location?
are you legally authorized to work in the job's location?
required
yes
no",Yes
"what are your salary expectations?
0/1,440
1440 maximum characters allowed.
please enter a valid answer","60,000"
"what was the main reason you were interested in applying for a role at ibi group? (pick one)
what was the main reason you were interested in applying for a role at ibi group? (pick one)
office location
job security
strong employer brand
organizations reputation
compensation/benefits
personal values
challenge/ career growth /advancement
role description
i was referred",user provided
"what gender do you identify as? // à quel sexe ou genre vous identifiez-vous?
what gender do you identify as? // à quel sexe ou genre vous identifiez-vous?
required
       sélectionnez une option
       female // femme
       male // homme
       another gender identity (e.g. transgender, non-binary, non-conforming, gender fluid, gender queer)
       une autre identité de genre (transgenre, non binaire, non conforme au genre, genre variant, queer)
       prefer not to disclose // préfère ne pas divulguer
  ",Yes
"are you part of the lesbian, gay, bisexual, transgender, queer or 2-spirit communities? // faites-vous partie des communautés lesbienne, gaie, bisexuelle, transgenre, queer ou bispirituelle?
are you part of the lesbian, gay, bisexual, transgender, queer or 2-spirit communities? // faites-vous partie des communautés lesbienne, gaie, bisexuelle, transgenre, queer ou bispirituelle?
required
       sélectionnez une option
       yes // oui
       no // non
       prefer not to disclose // préfère ne pas divulguer
   effectuez une sélection",Yes
"do you identify as a person of aboriginal/indigenous heritage? // vous considérez-vous comme une personne autochtone?
do you identify as a person of aboriginal/indigenous heritage? // vous considérez-vous comme une personne autochtone?
required
       sélectionnez une option
       yes – australian aboriginal/indigenous or torres strait islander
       yes – north american indigenous
       yes – united nations’ definition of indigenous
       no // non
       prefer not to disclose // préfère ne pas divulguer
       oui – aborigène/autochtone australien ou insulaire du détroit de torres
       oui – autochtone nord-américain
       oui – selon la définition d’autochtone donnée par les nations unies
   effectuez une sélection",Yes
